

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jan 24 10:20:39 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 07/09/2023 GMT
    94     010C                     	;# 
    95     010D                     	;# 
    96     010E                     	;# 
    97     010F                     	;# 
    98     0110                     	;# 
    99     0111                     	;# 
   100     0112                     	;# 
   101     0113                     	;# 
   102     0114                     	;# 
   103     0115                     	;# 
   104     0116                     	;# 
   105     0117                     	;# 
   106     0118                     	;# 
   107     0119                     	;# 
   108     011A                     	;# 
   109     011B                     	;# 
   110     011B                     	;# 
   111     011C                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     018E                     	;# 
   115     018F                     	;# 
   116     0190                     	;# 
   117     0191                     	;# 
   118     0191                     	;# 
   119     0192                     	;# 
   120     0193                     	;# 
   121     0193                     	;# 
   122     0194                     	;# 
   123     0195                     	;# 
   124     0196                     	;# 
   125     0197                     	;# 
   126     0199                     	;# 
   127     0199                     	;# 
   128     0199                     	;# 
   129     019A                     	;# 
   130     019A                     	;# 
   131     019A                     	;# 
   132     019B                     	;# 
   133     019B                     	;# 
   134     019B                     	;# 
   135     019B                     	;# 
   136     019B                     	;# 
   137     019C                     	;# 
   138     019C                     	;# 
   139     019C                     	;# 
   140     019D                     	;# 
   141     019D                     	;# 
   142     019D                     	;# 
   143     019E                     	;# 
   144     019E                     	;# 
   145     019E                     	;# 
   146     019F                     	;# 
   147     019F                     	;# 
   148     019F                     	;# 
   149     019F                     	;# 
   150     019F                     	;# 
   151     020C                     	;# 
   152     020D                     	;# 
   153     020E                     	;# 
   154     020F                     	;# 
   155     0210                     	;# 
   156     0211                     	;# 
   157     0211                     	;# 
   158     0212                     	;# 
   159     0212                     	;# 
   160     0213                     	;# 
   161     0213                     	;# 
   162     0214                     	;# 
   163     0214                     	;# 
   164     0215                     	;# 
   165     0215                     	;# 
   166     0215                     	;# 
   167     0215                     	;# 
   168     0216                     	;# 
   169     0216                     	;# 
   170     0217                     	;# 
   171     0217                     	;# 
   172     028C                     	;# 
   173     028D                     	;# 
   174     028E                     	;# 
   175     028F                     	;# 
   176     0290                     	;# 
   177     0291                     	;# 
   178     0291                     	;# 
   179     0292                     	;# 
   180     0293                     	;# 
   181     0293                     	;# 
   182     0298                     	;# 
   183     0298                     	;# 
   184     0299                     	;# 
   185     029A                     	;# 
   186     029A                     	;# 
   187     029E                     	;# 
   188     030C                     	;# 
   189     030D                     	;# 
   190     030E                     	;# 
   191     030F                     	;# 
   192     0310                     	;# 
   193     038C                     	;# 
   194     038D                     	;# 
   195     038E                     	;# 
   196     038F                     	;# 
   197     0390                     	;# 
   198     0391                     	;# 
   199     0392                     	;# 
   200     0393                     	;# 
   201     0394                     	;# 
   202     0395                     	;# 
   203     0396                     	;# 
   204     0397                     	;# 
   205     0398                     	;# 
   206     0399                     	;# 
   207     039D                     	;# 
   208     039E                     	;# 
   209     039F                     	;# 
   210     0415                     	;# 
   211     0416                     	;# 
   212     0417                     	;# 
   213     041C                     	;# 
   214     041D                     	;# 
   215     041E                     	;# 
   216     0498                     	;# 
   217     0498                     	;# 
   218     0499                     	;# 
   219     049A                     	;# 
   220     049B                     	;# 
   221     049B                     	;# 
   222     049C                     	;# 
   223     049D                     	;# 
   224     049E                     	;# 
   225     049F                     	;# 
   226     0511                     	;# 
   227     0515                     	;# 
   228     0617                     	;# 
   229     0618                     	;# 
   230     0619                     	;# 
   231     0619                     	;# 
   232     061A                     	;# 
   233     061B                     	;# 
   234     061C                     	;# 
   235     061C                     	;# 
   236     0691                     	;# 
   237     0692                     	;# 
   238     0693                     	;# 
   239     0694                     	;# 
   240     0695                     	;# 
   241     0696                     	;# 
   242     0697                     	;# 
   243     0698                     	;# 
   244     0699                     	;# 
   245     069A                     	;# 
   246     069B                     	;# 
   247     069C                     	;# 
   248     069D                     	;# 
   249     069E                     	;# 
   250     069F                     	;# 
   251     0E0F                     	;# 
   252     0E10                     	;# 
   253     0E11                     	;# 
   254     0E12                     	;# 
   255     0E13                     	;# 
   256     0E14                     	;# 
   257     0E15                     	;# 
   258     0E17                     	;# 
   259     0E20                     	;# 
   260     0E21                     	;# 
   261     0E22                     	;# 
   262     0E24                     	;# 
   263     0E25                     	;# 
   264     0E28                     	;# 
   265     0E29                     	;# 
   266     0E2A                     	;# 
   267     0E2B                     	;# 
   268     0E90                     	;# 
   269     0E91                     	;# 
   270     0E92                     	;# 
   271     0E93                     	;# 
   272     0E94                     	;# 
   273     0E95                     	;# 
   274     0E96                     	;# 
   275     0E97                     	;# 
   276     0E98                     	;# 
   277     0E99                     	;# 
   278     0E9A                     	;# 
   279     0E9B                     	;# 
   280     0E9C                     	;# 
   281     0E9D                     	;# 
   282     0E9E                     	;# 
   283     0E9F                     	;# 
   284     0EA0                     	;# 
   285     0EA1                     	;# 
   286     0EA2                     	;# 
   287     0EA3                     	;# 
   288     0EA4                     	;# 
   289     0EA5                     	;# 
   290     0EA6                     	;# 
   291     0EA7                     	;# 
   292     0EA8                     	;# 
   293     0EA9                     	;# 
   294     0EAA                     	;# 
   295     0EAB                     	;# 
   296     0EAC                     	;# 
   297     0EAD                     	;# 
   298     0EAE                     	;# 
   299     0EAF                     	;# 
   300     0EB0                     	;# 
   301     0EB1                     	;# 
   302     0EB2                     	;# 
   303     0F0F                     	;# 
   304     0F10                     	;# 
   305     0F11                     	;# 
   306     0F12                     	;# 
   307     0F13                     	;# 
   308     0F14                     	;# 
   309     0F15                     	;# 
   310     0F16                     	;# 
   311     0F17                     	;# 
   312     0F18                     	;# 
   313     0F19                     	;# 
   314     0F1A                     	;# 
   315     0F1B                     	;# 
   316     0F1C                     	;# 
   317     0F1D                     	;# 
   318     0F1E                     	;# 
   319     0F1F                     	;# 
   320     0F20                     	;# 
   321     0F21                     	;# 
   322     0F22                     	;# 
   323     0F23                     	;# 
   324     0F24                     	;# 
   325     0F25                     	;# 
   326     0F26                     	;# 
   327     0F27                     	;# 
   328     0F28                     	;# 
   329     0F29                     	;# 
   330     0F2A                     	;# 
   331     0F2B                     	;# 
   332     0F2C                     	;# 
   333     0F2D                     	;# 
   334     0F2E                     	;# 
   335     0F2F                     	;# 
   336     0F30                     	;# 
   337     0F31                     	;# 
   338     0F32                     	;# 
   339     0F33                     	;# 
   340     0F34                     	;# 
   341     0F35                     	;# 
   342     0F36                     	;# 
   343     0F37                     	;# 
   344     0FE4                     	;# 
   345     0FE5                     	;# 
   346     0FE6                     	;# 
   347     0FE7                     	;# 
   348     0FE8                     	;# 
   349     0FE9                     	;# 
   350     0FEA                     	;# 
   351     0FEB                     	;# 
   352     0FED                     	;# 
   353     0FEE                     	;# 
   354     0FEF                     	;# 
   355     008D                     _TRISB	set	141
   356     008F                     _TRISD	set	143
   357     010D                     _LATB	set	269
   358     010F                     _LATD	set	271
   359                           
   360                           	psect	cinit
   361     07FD                     start_initialization:	
   362                           ; #config settings
   363                           
   364     07FD                     __initialization:
   365     07FD                     end_of_initialization:	
   366                           ;End of C runtime variable initialization code
   367                           
   368     07FD                     __end_of__initialization:
   369     07FD  0020               	movlb	0
   370     07FE  3187  2FCB         	ljmp	_main	;jump to C main() function
   371                           
   372                           	psect	cstackCOMMON
   373     0070                     __pcstackCOMMON:
   374     0070                     ?_delai_approx:
   375     0070                     ??_delai_approx:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     ?_main:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     delai_approx@i:	
   382                           ; 1 bytes @ 0x0
   383                           
   384                           
   385                           ; 4 bytes @ 0x0
   386     0070                     	ds	4
   387     0074                     ??_main:
   388                           
   389                           	psect	maintext
   390     07CB                     __pmaintext:	
   391                           ; 1 bytes @ 0x4
   392 ;;
   393 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   394 ;;
   395 ;; *************** function _main *****************
   396 ;; Defined at:
   397 ;;		line 12 in file "main.c"
   398 ;; Parameters:    Size  Location     Type
   399 ;;		None
   400 ;; Auto vars:     Size  Location     Type
   401 ;;		None
   402 ;; Return value:  Size  Location     Type
   403 ;;                  1    wreg      void 
   404 ;; Registers used:
   405 ;;		wreg, status,2, status,0, pclath, cstack
   406 ;; Tracked objects:
   407 ;;		On entry : B1F/0
   408 ;;		On exit  : 0/0
   409 ;;		Unchanged: 0/0
   410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   411 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   412 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   413 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   414 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   415 ;;Total ram usage:        0 bytes
   416 ;; Hardware stack levels required when called: 1
   417 ;; This function calls:
   418 ;;		_delai_approx
   419 ;; This function is called by:
   420 ;;		Startup code after reset
   421 ;; This function uses a non-reentrant model
   422 ;;
   423                           
   424     07CB                     _main:	
   425                           ;psect for function _main
   426                           
   427     07CB                     l559:	
   428                           ;incstack = 0
   429                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   430                           
   431                           
   432                           ;main.c: 14:     TRISD = 0x00;
   433     07CB  0021               	movlb	1	; select bank1
   434     07CC  018F               	clrf	15	;volatile
   435                           
   436                           ;main.c: 15:     TRISB = 0x00;
   437     07CD  018D               	clrf	13	;volatile
   438     07CE                     l561:
   439                           
   440                           ;main.c: 19:         LATD = 0x0F;
   441     07CE  300F               	movlw	15
   442     07CF  0022               	movlb	2	; select bank2
   443     07D0  008F               	movwf	15	;volatile
   444     07D1                     l563:
   445                           
   446                           ;main.c: 20:         LATB = 0x00;
   447     07D1  018D               	clrf	13	;volatile
   448     07D2                     l565:
   449                           
   450                           ;main.c: 21:         delai_approx();
   451     07D2  3187  27DF  3187   	fcall	_delai_approx
   452     07D5                     l567:
   453                           
   454                           ;main.c: 24:         LATD = 0x00;
   455     07D5  0022               	movlb	2	; select bank2
   456     07D6  018F               	clrf	15	;volatile
   457     07D7                     l569:
   458                           
   459                           ;main.c: 25:         LATB = 0x0F;
   460     07D7  300F               	movlw	15
   461     07D8  008D               	movwf	13	;volatile
   462     07D9                     l571:
   463                           
   464                           ;main.c: 26:         delai_approx();
   465     07D9  3187  27DF  3187   	fcall	_delai_approx
   466     07DC  2FCE               	goto	l561
   467     07DD  3180  2802         	ljmp	start
   468     07DF                     __end_of_main:
   469                           
   470                           	psect	text1
   471     07DF                     __ptext1:	
   472 ;; *************** function _delai_approx *****************
   473 ;; Defined at:
   474 ;;		line 30 in file "main.c"
   475 ;; Parameters:    Size  Location     Type
   476 ;;		None
   477 ;; Auto vars:     Size  Location     Type
   478 ;;  i               4    0[COMMON] unsigned long 
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		wreg, status,2, status,0
   483 ;; Tracked objects:
   484 ;;		On entry : 0/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   488 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   489 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   490 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   491 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   492 ;;Total ram usage:        4 bytes
   493 ;; Hardware stack levels used: 1
   494 ;; This function calls:
   495 ;;		Nothing
   496 ;; This function is called by:
   497 ;;		_main
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501     07DF                     _delai_approx:	
   502                           ;psect for function _delai_approx
   503                           
   504     07DF                     l549:	
   505                           ;incstack = 0
   506                           ; Regs used in _delai_approx: [wreg+status,2+status,0]
   507                           
   508                           
   509                           ;main.c: 32:     for (unsigned long i = 0; i < 90000; i++)
   510     07DF  3000               	movlw	0
   511     07E0  00F3               	movwf	delai_approx@i+3
   512     07E1  3000               	movlw	0
   513     07E2  00F2               	movwf	delai_approx@i+2
   514     07E3  3000               	movlw	0
   515     07E4  00F1               	movwf	delai_approx@i+1
   516     07E5  3000               	movlw	0
   517     07E6  00F0               	movwf	delai_approx@i
   518     07E7                     l555:
   519                           
   520                           ;main.c: 33:     {;main.c: 35:     }
   521     07E7  3001               	movlw	1
   522     07E8  07F0               	addwf	delai_approx@i,f
   523     07E9  3000               	movlw	0
   524     07EA  3DF1               	addwfc	delai_approx@i+1,f
   525     07EB  3000               	movlw	0
   526     07EC  3DF2               	addwfc	delai_approx@i+2,f
   527     07ED  3000               	movlw	0
   528     07EE  3DF3               	addwfc	delai_approx@i+3,f
   529     07EF                     l557:
   530     07EF  0873               	movf	delai_approx@i+3,w
   531     07F0  1D03               	btfss	3,2
   532     07F1  2FFC               	goto	u10
   533     07F2  3090               	movlw	144
   534     07F3  0270               	subwf	delai_approx@i,w
   535     07F4  305F               	movlw	95
   536     07F5  3B71               	subwfb	delai_approx@i+1,w
   537     07F6  3001               	movlw	1
   538     07F7  3B72               	subwfb	delai_approx@i+2,w
   539     07F8  1C03               	btfss	3,0
   540     07F9  2FFB               	goto	u11
   541     07FA  2FFC               	goto	u10
   542     07FB                     u11:
   543     07FB  2FE7               	goto	l555
   544     07FC                     u10:
   545     07FC                     l23:
   546     07FC  0008               	return
   547     07FD                     __end_of_delai_approx:
   548     007E                     btemp	set	126	;btemp
   549     007E                     wtemp0	set	126
   550                           
   551                           	psect	config
   552                           
   553                           ;Config register CONFIG1 @ 0x8007
   554                           ;	Oscillator Selection Bits
   555                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   556                           ;	Watchdog Timer Enable
   557                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   558                           ;	Power-up Timer Enable
   559                           ;	PWRTE = OFF, PWRT disabled
   560                           ;	MCLR Pin Function Select
   561                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   562                           ;	Flash Program Memory Code Protection
   563                           ;	CP = OFF, Program memory code protection is disabled
   564                           ;	Brown-out Reset Enable
   565                           ;	BOREN = ON, Brown-out Reset enabled
   566                           ;	Clock Out Enable
   567                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   568                           ;	Internal/External Switchover Mode
   569                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   570                           ;	Fail-Safe Clock Monitor Enable
   571                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   572     8007                     	org	32775
   573     8007  3FEA               	dw	16362
   574                           
   575                           ;Config register CONFIG2 @ 0x8008
   576                           ;	Flash Memory Self-Write Protection
   577                           ;	WRT = OFF, Write protection off
   578                           ;	Peripheral Pin Select one-way control
   579                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   580                           ;	Zero-cross detect disable
   581                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   582                           ;	Phase Lock Loop enable
   583                           ;	PLLEN = OFF, 4x PLL is disabled
   584                           ;	Stack Overflow/Underflow Reset Enable
   585                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   586                           ;	Brown-out Reset Voltage Selection
   587                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   588                           ;	Low-Power Brown Out Reset
   589                           ;	LPBOR = OFF, Low-Power BOR is disabled
   590                           ;	In-Circuit Debugger Mode
   591                           ;	DEBUG = 0x1, unprogrammed default
   592                           ;	Low-Voltage Programming Enable
   593                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   594     8008                     	org	32776
   595     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delai_approx

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                       _delai_approx
 ---------------------------------------------------------------------------------
 (1) _delai_approx                                         4     4      0      30
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delai_approx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
