

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jan 24 12:11:39 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 07/09/2023 GMT
    93     009F                     	;# 
    94     010C                     	;# 
    95     010D                     	;# 
    96     010E                     	;# 
    97     010F                     	;# 
    98     0110                     	;# 
    99     0111                     	;# 
   100     0112                     	;# 
   101     0113                     	;# 
   102     0114                     	;# 
   103     0115                     	;# 
   104     0116                     	;# 
   105     0117                     	;# 
   106     0118                     	;# 
   107     0119                     	;# 
   108     011A                     	;# 
   109     011B                     	;# 
   110     011B                     	;# 
   111     011C                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     018E                     	;# 
   115     018F                     	;# 
   116     0190                     	;# 
   117     0191                     	;# 
   118     0191                     	;# 
   119     0192                     	;# 
   120     0193                     	;# 
   121     0193                     	;# 
   122     0194                     	;# 
   123     0195                     	;# 
   124     0196                     	;# 
   125     0197                     	;# 
   126     0199                     	;# 
   127     0199                     	;# 
   128     0199                     	;# 
   129     019A                     	;# 
   130     019A                     	;# 
   131     019A                     	;# 
   132     019B                     	;# 
   133     019B                     	;# 
   134     019B                     	;# 
   135     019B                     	;# 
   136     019B                     	;# 
   137     019C                     	;# 
   138     019C                     	;# 
   139     019C                     	;# 
   140     019D                     	;# 
   141     019D                     	;# 
   142     019D                     	;# 
   143     019E                     	;# 
   144     019E                     	;# 
   145     019E                     	;# 
   146     019F                     	;# 
   147     019F                     	;# 
   148     019F                     	;# 
   149     019F                     	;# 
   150     019F                     	;# 
   151     020C                     	;# 
   152     020D                     	;# 
   153     020E                     	;# 
   154     020F                     	;# 
   155     0210                     	;# 
   156     0211                     	;# 
   157     0211                     	;# 
   158     0212                     	;# 
   159     0212                     	;# 
   160     0213                     	;# 
   161     0213                     	;# 
   162     0214                     	;# 
   163     0214                     	;# 
   164     0215                     	;# 
   165     0215                     	;# 
   166     0215                     	;# 
   167     0215                     	;# 
   168     0216                     	;# 
   169     0216                     	;# 
   170     0217                     	;# 
   171     0217                     	;# 
   172     028C                     	;# 
   173     028D                     	;# 
   174     028E                     	;# 
   175     028F                     	;# 
   176     0290                     	;# 
   177     0291                     	;# 
   178     0291                     	;# 
   179     0292                     	;# 
   180     0293                     	;# 
   181     0293                     	;# 
   182     0298                     	;# 
   183     0298                     	;# 
   184     0299                     	;# 
   185     029A                     	;# 
   186     029A                     	;# 
   187     029E                     	;# 
   188     030C                     	;# 
   189     030D                     	;# 
   190     030E                     	;# 
   191     030F                     	;# 
   192     0310                     	;# 
   193     038C                     	;# 
   194     038D                     	;# 
   195     038E                     	;# 
   196     038F                     	;# 
   197     0390                     	;# 
   198     0391                     	;# 
   199     0392                     	;# 
   200     0393                     	;# 
   201     0394                     	;# 
   202     0395                     	;# 
   203     0396                     	;# 
   204     0397                     	;# 
   205     0398                     	;# 
   206     0399                     	;# 
   207     039D                     	;# 
   208     039E                     	;# 
   209     039F                     	;# 
   210     0415                     	;# 
   211     0416                     	;# 
   212     0417                     	;# 
   213     041C                     	;# 
   214     041D                     	;# 
   215     041E                     	;# 
   216     0498                     	;# 
   217     0498                     	;# 
   218     0499                     	;# 
   219     049A                     	;# 
   220     049B                     	;# 
   221     049B                     	;# 
   222     049C                     	;# 
   223     049D                     	;# 
   224     049E                     	;# 
   225     049F                     	;# 
   226     0511                     	;# 
   227     0515                     	;# 
   228     0617                     	;# 
   229     0618                     	;# 
   230     0619                     	;# 
   231     0619                     	;# 
   232     061A                     	;# 
   233     061B                     	;# 
   234     061C                     	;# 
   235     061C                     	;# 
   236     0691                     	;# 
   237     0692                     	;# 
   238     0693                     	;# 
   239     0694                     	;# 
   240     0695                     	;# 
   241     0696                     	;# 
   242     0697                     	;# 
   243     0698                     	;# 
   244     0699                     	;# 
   245     069A                     	;# 
   246     069B                     	;# 
   247     069C                     	;# 
   248     069D                     	;# 
   249     069E                     	;# 
   250     069F                     	;# 
   251     0E0F                     	;# 
   252     0E10                     	;# 
   253     0E11                     	;# 
   254     0E12                     	;# 
   255     0E13                     	;# 
   256     0E14                     	;# 
   257     0E15                     	;# 
   258     0E17                     	;# 
   259     0E20                     	;# 
   260     0E21                     	;# 
   261     0E22                     	;# 
   262     0E24                     	;# 
   263     0E25                     	;# 
   264     0E28                     	;# 
   265     0E29                     	;# 
   266     0E2A                     	;# 
   267     0E2B                     	;# 
   268     0E90                     	;# 
   269     0E91                     	;# 
   270     0E92                     	;# 
   271     0E93                     	;# 
   272     0E94                     	;# 
   273     0E95                     	;# 
   274     0E96                     	;# 
   275     0E97                     	;# 
   276     0E98                     	;# 
   277     0E99                     	;# 
   278     0E9A                     	;# 
   279     0E9B                     	;# 
   280     0E9C                     	;# 
   281     0E9D                     	;# 
   282     0E9E                     	;# 
   283     0E9F                     	;# 
   284     0EA0                     	;# 
   285     0EA1                     	;# 
   286     0EA2                     	;# 
   287     0EA3                     	;# 
   288     0EA4                     	;# 
   289     0EA5                     	;# 
   290     0EA6                     	;# 
   291     0EA7                     	;# 
   292     0EA8                     	;# 
   293     0EA9                     	;# 
   294     0EAA                     	;# 
   295     0EAB                     	;# 
   296     0EAC                     	;# 
   297     0EAD                     	;# 
   298     0EAE                     	;# 
   299     0EAF                     	;# 
   300     0EB0                     	;# 
   301     0EB1                     	;# 
   302     0EB2                     	;# 
   303     0F0F                     	;# 
   304     0F10                     	;# 
   305     0F11                     	;# 
   306     0F12                     	;# 
   307     0F13                     	;# 
   308     0F14                     	;# 
   309     0F15                     	;# 
   310     0F16                     	;# 
   311     0F17                     	;# 
   312     0F18                     	;# 
   313     0F19                     	;# 
   314     0F1A                     	;# 
   315     0F1B                     	;# 
   316     0F1C                     	;# 
   317     0F1D                     	;# 
   318     0F1E                     	;# 
   319     0F1F                     	;# 
   320     0F20                     	;# 
   321     0F21                     	;# 
   322     0F22                     	;# 
   323     0F23                     	;# 
   324     0F24                     	;# 
   325     0F25                     	;# 
   326     0F26                     	;# 
   327     0F27                     	;# 
   328     0F28                     	;# 
   329     0F29                     	;# 
   330     0F2A                     	;# 
   331     0F2B                     	;# 
   332     0F2C                     	;# 
   333     0F2D                     	;# 
   334     0F2E                     	;# 
   335     0F2F                     	;# 
   336     0F30                     	;# 
   337     0F31                     	;# 
   338     0F32                     	;# 
   339     0F33                     	;# 
   340     0F34                     	;# 
   341     0F35                     	;# 
   342     0F36                     	;# 
   343     0F37                     	;# 
   344     0FE4                     	;# 
   345     0FE5                     	;# 
   346     0FE6                     	;# 
   347     0FE7                     	;# 
   348     0FE8                     	;# 
   349     0FE9                     	;# 
   350     0FEA                     	;# 
   351     0FEB                     	;# 
   352     0FED                     	;# 
   353     0FEE                     	;# 
   354     0FEF                     	;# 
   355     0011                     _PIR1bits	set	17
   356     001C                     _T2CON	set	28
   357     001B                     _PR2	set	27
   358     008D                     _TRISB	set	141
   359     008F                     _TRISD	set	143
   360     010D                     _LATB	set	269
   361     010F                     _LATD	set	271
   362                           
   363                           	psect	cinit
   364     07F9                     start_initialization:	
   365                           ; #config settings
   366                           
   367     07F9                     __initialization:
   368                           
   369                           ; Clear objects allocated to COMMON
   370     07F9  01F0               	clrf	__pbssCOMMON& (0+127)
   371     07FA  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   372     07FB  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   373     07FC  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   374     07FD                     end_of_initialization:	
   375                           ;End of C runtime variable initialization code
   376                           
   377     07FD                     __end_of__initialization:
   378     07FD  0020               	movlb	0
   379     07FE  3187  2F88         	ljmp	_main	;jump to C main() function
   380                           
   381                           	psect	bssCOMMON
   382     0070                     __pbssCOMMON:
   383     0070                     _timer_count:
   384     0070                     	ds	2
   385     0072                     _led_index:
   386     0072                     	ds	2
   387                           
   388                           	psect	cstackCOMMON
   389     0074                     __pcstackCOMMON:
   390     0074                     ?_main:
   391     0074                     ??_main:	
   392                           ; 1 bytes @ 0x0
   393                           
   394                           
   395                           ; 1 bytes @ 0x0
   396     0074                     	ds	1
   397                           
   398                           	psect	maintext
   399     0788                     __pmaintext:	
   400 ;;
   401 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   402 ;;
   403 ;; *************** function _main *****************
   404 ;; Defined at:
   405 ;;		line 17 in file "main.c"
   406 ;; Parameters:    Size  Location     Type
   407 ;;		None
   408 ;; Auto vars:     Size  Location     Type
   409 ;;		None
   410 ;; Return value:  Size  Location     Type
   411 ;;                  1    wreg      void 
   412 ;; Registers used:
   413 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   414 ;; Tracked objects:
   415 ;;		On entry : B1F/0
   416 ;;		On exit  : 0/0
   417 ;;		Unchanged: 0/0
   418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   419 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   420 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   421 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   422 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   423 ;;Total ram usage:        1 bytes
   424 ;; This function calls:
   425 ;;		Nothing
   426 ;; This function is called by:
   427 ;;		Startup code after reset
   428 ;; This function uses a non-reentrant model
   429 ;;
   430                           
   431     0788                     _main:	
   432                           ;psect for function _main
   433                           
   434     0788                     l565:	
   435                           ;incstack = 0
   436                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   437                           
   438                           
   439                           ;main.c: 19:     TRISD &= ~(0x01 | 0x02 | 0x04 | 0x08);
   440     0788  30F0               	movlw	240
   441     0789  00F4               	movwf	??_main
   442     078A  0874               	movf	??_main,w
   443     078B  0021               	movlb	1	; select bank1
   444     078C  058F               	andwf	15,f	;volatile
   445                           
   446                           ;main.c: 20:     TRISB &= ~(0x01 | 0x02 | 0x04 | 0x08);
   447     078D  30F0               	movlw	240
   448     078E  00F4               	movwf	??_main
   449     078F  0874               	movf	??_main,w
   450     0790  058D               	andwf	13,f	;volatile
   451     0791                     l567:
   452                           
   453                           ;main.c: 22:     PR2 = 255;
   454     0791  30FF               	movlw	255
   455     0792  0020               	movlb	0	; select bank0
   456     0793  009B               	movwf	27	;volatile
   457     0794                     l569:
   458                           
   459                           ;main.c: 23:     T2CON = 0b01111100;
   460     0794  307C               	movlw	124
   461     0795  009C               	movwf	28	;volatile
   462     0796                     l571:
   463                           
   464                           ;main.c: 26:         if (PIR1bits.TMR2IF) {
   465     0796  0020               	movlb	0	; select bank0
   466     0797  1C91               	btfss	17,1	;volatile
   467     0798  2F9A               	goto	u11
   468     0799  2F9B               	goto	u10
   469     079A                     u11:
   470     079A  2F96               	goto	l571
   471     079B                     u10:
   472     079B                     l573:
   473                           
   474                           ;main.c: 27:             PIR1bits.TMR2IF = 0;
   475     079B  1091               	bcf	17,1	;volatile
   476     079C                     l575:
   477                           
   478                           ;main.c: 30:             timer_count++;
   479     079C  3001               	movlw	1
   480     079D  07F0               	addwf	_timer_count,f
   481     079E  3000               	movlw	0
   482     079F  3DF1               	addwfc	_timer_count+1,f
   483                           
   484                           ;main.c: 33:             if (timer_count >= 61) {
   485     07A0  0871               	movf	_timer_count+1,w
   486     07A1  3A80               	xorlw	128
   487     07A2  00F4               	movwf	??_main
   488     07A3  3080               	movlw	128
   489     07A4  0274               	subwf	??_main,w
   490     07A5  1D03               	skipz
   491     07A6  2FA9               	goto	u25
   492     07A7  303D               	movlw	61
   493     07A8  0270               	subwf	_timer_count,w
   494     07A9                     u25:
   495     07A9  1C03               	skipc
   496     07AA  2FAC               	goto	u21
   497     07AB  2FAD               	goto	u20
   498     07AC                     u21:
   499     07AC  2F96               	goto	l571
   500     07AD                     u20:
   501     07AD                     l577:
   502                           
   503                           ;main.c: 34:                 timer_count = 0;
   504     07AD  01F0               	clrf	_timer_count
   505     07AE  01F1               	clrf	_timer_count+1
   506                           
   507                           ;main.c: 37:                 LATD = 0x00;
   508     07AF  0022               	movlb	2	; select bank2
   509     07B0  018F               	clrf	15	;volatile
   510                           
   511                           ;main.c: 38:                 LATB = 0x00;
   512     07B1  018D               	clrf	13	;volatile
   513                           
   514                           ;main.c: 41:                 switch (led_index) {
   515     07B2  2FC3               	goto	l581
   516     07B3                     l27:	
   517                           ;main.c: 42:                     case 0: LATD |= 0x01; break;
   518                           
   519     07B3  140F               	bsf	15,0	;volatile
   520     07B4  2FE2               	goto	l583
   521     07B5                     l29:	
   522                           ;main.c: 43:                     case 1: LATD |= 0x02; break;
   523                           
   524     07B5  148F               	bsf	15,1	;volatile
   525     07B6  2FE2               	goto	l583
   526     07B7                     l30:	
   527                           ;main.c: 44:                     case 2: LATD |= 0x04; break;
   528                           
   529     07B7  150F               	bsf	15,2	;volatile
   530     07B8  2FE2               	goto	l583
   531     07B9                     l31:	
   532                           ;main.c: 45:                     case 3: LATD |= 0x08; break;
   533                           
   534     07B9  158F               	bsf	15,3	;volatile
   535     07BA  2FE2               	goto	l583
   536     07BB                     l32:	
   537                           ;main.c: 46:                     case 4: LATB |= 0x01; break;
   538                           
   539     07BB  140D               	bsf	13,0	;volatile
   540     07BC  2FE2               	goto	l583
   541     07BD                     l33:	
   542                           ;main.c: 47:                     case 5: LATB |= 0x02; break;
   543                           
   544     07BD  148D               	bsf	13,1	;volatile
   545     07BE  2FE2               	goto	l583
   546     07BF                     l34:	
   547                           ;main.c: 48:                     case 6: LATB |= 0x04; break;
   548                           
   549     07BF  150D               	bsf	13,2	;volatile
   550     07C0  2FE2               	goto	l583
   551     07C1                     l35:	
   552                           ;main.c: 49:                     case 7: LATB |= 0x08; break;
   553                           
   554     07C1  158D               	bsf	13,3	;volatile
   555     07C2  2FE2               	goto	l583
   556     07C3                     l581:
   557                           
   558                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   559                           ; Switch size 1, requested type "simple"
   560                           ; Number of cases is 1, Range of values is 0 to 0
   561                           ; switch strategies available:
   562                           ; Name         Instructions Cycles
   563                           ; simple_byte            4     3 (average)
   564                           ; direct_byte            8     6 (fixed)
   565                           ; jumptable            260     6 (fixed)
   566                           ;	Chosen strategy is simple_byte
   567     07C3  0873               	movf	_led_index+1,w
   568     07C4  3A00               	xorlw	0	; case 0
   569     07C5  1903               	skipnz
   570     07C6  2FC8               	goto	l623
   571     07C7  2FE2               	goto	l583
   572     07C8                     l623:
   573                           
   574                           ; Switch size 1, requested type "simple"
   575                           ; Number of cases is 8, Range of values is 0 to 7
   576                           ; switch strategies available:
   577                           ; Name         Instructions Cycles
   578                           ; direct_byte           22     6 (fixed)
   579                           ; simple_byte           25    13 (average)
   580                           ; jumptable            260     6 (fixed)
   581                           ;	Chosen strategy is simple_byte
   582     07C8  0872               	movf	_led_index,w
   583     07C9  3A00               	xorlw	0	; case 0
   584     07CA  1903               	skipnz
   585     07CB  2FB3               	goto	l27
   586     07CC  3A01               	xorlw	1	; case 1
   587     07CD  1903               	skipnz
   588     07CE  2FB5               	goto	l29
   589     07CF  3A03               	xorlw	3	; case 2
   590     07D0  1903               	skipnz
   591     07D1  2FB7               	goto	l30
   592     07D2  3A01               	xorlw	1	; case 3
   593     07D3  1903               	skipnz
   594     07D4  2FB9               	goto	l31
   595     07D5  3A07               	xorlw	7	; case 4
   596     07D6  1903               	skipnz
   597     07D7  2FBB               	goto	l32
   598     07D8  3A01               	xorlw	1	; case 5
   599     07D9  1903               	skipnz
   600     07DA  2FBD               	goto	l33
   601     07DB  3A03               	xorlw	3	; case 6
   602     07DC  1903               	skipnz
   603     07DD  2FBF               	goto	l34
   604     07DE  3A01               	xorlw	1	; case 7
   605     07DF  1903               	skipnz
   606     07E0  2FC1               	goto	l35
   607     07E1  2FE2               	goto	l583
   608     07E2                     l583:
   609                           
   610                           ;main.c: 52:                 led_index++;
   611     07E2  3001               	movlw	1
   612     07E3  07F2               	addwf	_led_index,f
   613     07E4  3000               	movlw	0
   614     07E5  3DF3               	addwfc	_led_index+1,f
   615                           
   616                           ;main.c: 53:                 if (led_index >= 8) led_index = 0;
   617     07E6  0873               	movf	_led_index+1,w
   618     07E7  3A80               	xorlw	128
   619     07E8  00F4               	movwf	??_main
   620     07E9  3080               	movlw	128
   621     07EA  0274               	subwf	??_main,w
   622     07EB  1D03               	skipz
   623     07EC  2FEF               	goto	u35
   624     07ED  3008               	movlw	8
   625     07EE  0272               	subwf	_led_index,w
   626     07EF                     u35:
   627     07EF  1C03               	skipc
   628     07F0  2FF2               	goto	u31
   629     07F1  2FF3               	goto	u30
   630     07F2                     u31:
   631     07F2  2FF6               	goto	l24
   632     07F3                     u30:
   633     07F3                     l585:
   634     07F3  01F2               	clrf	_led_index
   635     07F4  01F3               	clrf	_led_index+1
   636     07F5  2F96               	goto	l571
   637     07F6                     l24:	
   638                           ;main.c: 55:         }
   639                           
   640     07F6  2F96               	goto	l571
   641     07F7  3180  2802         	ljmp	start
   642     07F9                     __end_of_main:
   643     007E                     btemp	set	126	;btemp
   644     007E                     wtemp0	set	126
   645                           
   646                           	psect	config
   647                           
   648                           ;Config register CONFIG1 @ 0x8007
   649                           ;	Oscillator Selection Bits
   650                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   651                           ;	Watchdog Timer Enable
   652                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   653                           ;	Power-up Timer Enable
   654                           ;	PWRTE = OFF, PWRT disabled
   655                           ;	MCLR Pin Function Select
   656                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   657                           ;	Flash Program Memory Code Protection
   658                           ;	CP = OFF, Program memory code protection is disabled
   659                           ;	Brown-out Reset Enable
   660                           ;	BOREN = ON, Brown-out Reset enabled
   661                           ;	Clock Out Enable
   662                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   663                           ;	Internal/External Switchover Mode
   664                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   665                           ;	Fail-Safe Clock Monitor Enable
   666                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   667     8007                     	org	32775
   668     8007  3FEA               	dw	16362
   669                           
   670                           ;Config register CONFIG2 @ 0x8008
   671                           ;	Flash Memory Self-Write Protection
   672                           ;	WRT = OFF, Write protection off
   673                           ;	Peripheral Pin Select one-way control
   674                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   675                           ;	Zero-cross detect disable
   676                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   677                           ;	Phase Lock Loop enable
   678                           ;	PLLEN = OFF, 4x PLL is disabled
   679                           ;	Stack Overflow/Underflow Reset Enable
   680                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   681                           ;	Brown-out Reset Voltage Selection
   682                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   683                           ;	Low-Power Brown Out Reset
   684                           ;	LPBOR = OFF, Low-Power BOR is disabled
   685                           ;	In-Circuit Debugger Mode
   686                           ;	DEBUG = 0x1, unprogrammed default
   687                           ;	Low-Voltage Programming Enable
   688                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   689     8008                     	org	32776
   690     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
